,community
0,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
1,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
2,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
3,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
4,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
5,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
6,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
7,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
8,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
9,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
10,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
11,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
12,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
13,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
14,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
15,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
16,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
17,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
18,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
19,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
20,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
21,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
22,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
23,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
24,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
25,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
26,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
27,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
28,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
29,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
30,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
31,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
32,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
33,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
34,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
35,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
36,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
37,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
38,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
39,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
40,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
41,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
42,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
43,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
44,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
45,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
46,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
47,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
48,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
49,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
50,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
51,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
52,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
53,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
54,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
55,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
56,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
57,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
58,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
59,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
60,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
61,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
62,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
63,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
64,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
65,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
66,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
67,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
68,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
69,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
70,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
